ID,PredictedProb
5863,1
5873,1
5874,1
5877,1
5883,1
5890,1
5892,1
5898,0
5902,1
5907,1
5916,1
5921,0
5923,1
5936,1
5939,1
5942,1
5946,1
5948,1
5949,0
5952,1
5963,0
5990,1
5995,1
5997,1
6012,1
6032,1
6044,1
6061,1
6065,1
6066,0
6070,1
6075,1
6083,1
6098,0
6116,1
6121,0
6122,1
6128,1
6135,1
6139,1
6160,1
6168,1
6171,1
6178,1
6179,0
6194,1
6200,0
6222,1
6229,1
6246,1
6287,1
6292,1
6294,1
6302,1
6308,0
6310,1
6312,0
6319,1
6333,1
6340,1
6349,1
6371,1
6373,1
6386,1
6398,1
6406,1
6407,1
6417,1
6420,1
6426,1
6427,1
6428,1
6430,1
6433,0
6443,1
6457,1
6461,1
6462,0
6467,1
6488,1
6489,1
6494,0
6495,1
6503,0
6508,1
6535,0
6538,1
6543,0
6559,1
6576,1
6587,0
6602,1
6621,0
6624,1
6638,0
6664,1
6665,1
6681,0
6683,1
6684,1
6699,1
6733,1
6737,1
6768,1
6789,1
6792,1
6798,1
6800,1
6802,1
6804,1
6807,0
6811,1
6812,1
6827,0
6832,1
6841,1
6843,1
6847,1
6848,1
6854,1
6906,1
6921,1
6923,1
6924,1
6925,1
6930,1
6931,1
6932,1
6934,1
6939,1
6950,0
6953,1
6957,0
6958,1
6959,0
6965,1
6974,1
6976,0
6984,1
6986,0
6989,0
6999,1
7033,0
7036,1
7054,1
7063,1
7066,1
7080,1
7096,1
7112,1
7143,1
7144,1
7155,1
7158,1
7160,1
7177,1
7187,1
7191,1
7198,0
7204,1
7209,1
7219,0
7245,1
7247,1
7249,1
7253,0
7256,1
7257,1
7258,1
7263,1
7299,1
7300,1
7301,1
7311,1
7317,1
7318,1
7323,1
7336,1
7339,1
7343,1
7351,1
7360,1
7361,1
7363,1
7365,1
7366,1
7368,1
7379,1
7380,1
7385,1
7386,0
7394,1
7401,0
7411,0
7432,0
7438,0
7448,0
7451,0
7452,1
7459,1
7460,0
7467,1
7473,1
7477,1
7480,1
7496,0
7516,1
7528,1
7531,0
7533,1
7542,1
7549,1
7566,1
7569,1
7575,1
7580,1
7582,0
7588,1
7603,1
7607,0
7619,1
7625,0
7633,1
7635,0
7640,1
7649,1
7654,1
7659,1
7660,1
7661,1
7664,1
7670,1
7671,1
7688,0
7695,1
7703,1
7715,1
7722,1
7729,0
7745,1
7759,0
7765,1
7770,0
7781,1
7785,1
7788,1
7789,1
7791,1
7800,0
7822,0
7829,1
7833,1
7855,0
7874,0
7877,1
7900,0
7908,1
7919,1
7923,1
7948,1
7949,1
7955,1
7959,0
7966,1
7967,0
7988,0
7998,0
8001,1
8008,1
8024,0
8033,0
8044,1
8051,1
8055,0
8058,0
8072,0
8088,1
8091,1
8099,1
8114,1
8131,1
8132,1
8155,1
8184,1
8188,1
8189,0
8190,0
8194,1
8198,0
8199,1
8202,1
8204,1
8208,0
8216,1
8219,1
8220,0
8222,1
8236,1
8246,1
8253,1
8269,1
8270,1
8272,0
8278,1
8285,1
8300,0
8304,1
8311,0
8322,1
8323,0
8324,1
8326,0
8328,0
8329,0
8332,1
8348,1
8349,1
8366,1
8371,1
8379,1
8399,1
8405,1
8407,0
8408,1
8412,1
8424,1
8426,1
8445,1
8450,0
8469,1
8477,1
8479,1
8494,1
8497,1
8498,1
8514,0
8515,1
8529,1
8538,1
8548,1
8549,1
8552,1
8554,1
8564,1
8566,1
8575,1
8586,1
8590,1
8597,1
8599,0
8605,1
8627,1
8631,1
8641,1
8657,0
8672,0
8688,0
8698,1
8703,1
8704,1
8705,1
8710,1
8712,0
8714,1
8731,1
8759,1
8761,1
8786,1
8794,0
8819,1
8820,1
8845,1
8850,1
8851,0
8854,1
8864,1
8869,1
8878,1
8884,1
8893,0
8895,0
8897,0
8899,0
8912,1
8917,1
8922,1
8952,1
8957,1
8970,1
8993,1
9018,1
9023,1
9038,0
9056,1
9058,1
9062,1
9064,1
9067,0
9073,1
9089,1
9090,1
9104,1
9123,1
9124,1
9142,1
9149,1
9160,0
9162,1
9172,1
9180,1
9189,1
9202,0
9203,1
9206,0
9221,1
9225,1
9232,1
9250,1
9259,1
9271,1
9283,1
9284,0
9290,1
9295,1
9306,1
9322,1
9328,0
9361,1
9362,1
9368,1
9387,1
9391,1
9393,1
9395,0
9402,1
9403,0
9412,1
9431,1
9432,1
9444,0
9453,1
9460,1
9468,0
9472,1
9482,1
9496,0
9497,1
9513,1
9514,1
9531,1
9559,0
9565,1
9569,1
9574,1
9575,0
9582,0
9590,1
9606,1
9620,1
9621,1
9629,1
9632,1
9634,1
9635,1
9644,0
9650,0
9662,0
9682,0
9698,1
9700,1
9706,1
9709,1
9716,1
9729,1
9732,1
9734,1
9750,1
9756,1
9765,1
9778,1
9787,1
9788,1
9792,1
9803,1
9812,0
9822,1
9841,1
9843,1
9847,1
9873,1
9878,1
9883,0
9902,1
9906,0
9909,1
9910,1
9929,1
9939,0
9943,1
9949,1
9965,1
9978,0
9985,1
9989,1
9990,1
9991,1
9993,1
10008,1
10025,1
10051,1
10058,0
10065,1
10069,1
10070,1
10072,1
10083,1
10087,1
10091,1
10094,1
10124,0
10128,0
10135,1
10136,1
10137,1
10149,1
10176,0
10177,1
10185,1
10222,1
10237,0
10238,1
10241,0
10249,1
10256,0
10257,1
10261,1
10262,1
10263,1
10270,1
10291,1
10295,1
10300,0
10304,1
10324,1
10339,1
10346,0
10367,1
10368,1
10370,0
10372,1
10373,1
10389,0
10396,1
10403,1
10407,1
10414,0
10419,1
10424,1
10427,1
10433,0
10434,0
10452,1
10472,1
10477,1
10489,1
10505,1
10507,1
10510,0
10512,0
10515,1
10519,1
10555,1
10568,1
10575,1
10581,1
10586,1
10589,1
10604,1
10618,1
10620,1
10623,1
10632,0
10647,1
10657,0
10658,1
10691,0
10694,1
10699,1
10706,0
10710,1
10738,1
10745,1
10763,0
10777,1
10787,1
10800,1
10806,1
10808,0
10809,0
10818,1
10821,1
10832,1
10867,0
10876,0
10896,1
10898,1
10907,1
10911,1
10912,1
10922,1
10941,1
10948,1
10951,1
10966,1
10975,0
10987,1
10990,0
10996,1
10999,1
11001,1
11004,1
11009,1
11013,1
11018,0
11026,0
11028,1
11032,1
11041,1
11049,1
11051,0
11058,0
11059,0
11060,1
11061,1
11062,0
11099,1
11107,1
11119,1
11132,1
11140,1
11141,1
11161,0
11166,1
11169,1
11175,1
11187,1
11189,1
11206,0
11240,1
11255,0
11263,1
11279,1
11285,1
11294,1
11295,1
11326,1
11327,1
11330,1
11338,1
11351,1
11353,1
11361,1
11371,0
11383,0
11402,1
11407,1
11434,1
11439,1
11440,1
11448,1
11460,1
11465,1
11467,1
11469,0
11472,1
11479,1
11485,1
11502,1
11516,0
11537,0
11547,1
11548,1
11553,1
11554,1
11570,0
11572,1
11599,1
11611,1
11625,0
11645,1
11679,1
11680,1
11690,1
11691,1
11699,0
11730,0
11749,1
11761,1
11765,1
11768,1
11773,0
11778,1
11799,1
11800,1
11801,0
11808,0
11821,1
11826,1
11827,1
11834,1
11840,1
11841,1
11847,1
11855,1
11858,1
11866,1
11874,1
11882,0
11884,1
11890,0
11891,1
11912,1
11917,1
11929,1
11933,1
11939,1
11947,1
11956,1
11958,0
11968,1
11970,1
11974,1
11976,1
11995,0
12001,1
12003,1
12009,1
12012,1
12015,1
12029,1
12033,1
12039,0
12045,1
12060,1
12071,1
12075,1
12087,1
12089,1
12091,1
12093,0
12098,1
12114,1
12116,1
12129,0
12137,1
12162,1
12164,0
12180,1
12206,1
12223,1
12226,1
12227,1
12239,0
12244,1
12255,1
12259,0
12260,1
12265,1
12269,1
12275,1
12278,1
12279,1
12283,1
12289,1
12290,1
12293,1
12302,1
12307,1
12308,1
12320,1
12329,0
12338,1
12349,1
12364,1
12366,1
12370,1
12373,0
12375,1
12378,1
12380,1
12382,0
12383,1
12384,1
12386,1
12392,0
12395,1
12396,0
12410,0
12419,1
12437,1
12438,1
12450,1
12455,1
12461,1
12465,1
12468,1
12478,1
12486,0
12493,1
12497,1
12513,1
12519,1
12524,1
12551,1
12562,1
12565,1
12568,1
12569,1
12579,1
12583,1
12584,0
12587,0
12588,1
12598,1
12611,1
12612,1
12626,1
12633,1
12648,1
12656,1
12658,1
12660,1
12670,0
12690,0
12699,1
12702,1
12713,1
12714,1
12724,0
12727,1
12730,1
12740,1
12744,1
12746,0
12762,1
12768,1
12770,1
12771,0
12781,1
12786,1
12790,0
12797,1
12808,1
12810,1
12815,1
12817,1
12830,1
12855,1
12860,1
12867,1
12877,0
12878,1
12884,1
12899,1
12918,1
12927,1
12928,1
12933,1
12935,1
12946,1
12952,0
12968,0
12973,1
12976,1
12984,1
12985,1
12986,0
12987,1
13004,1
13008,1
13013,1
13028,1
13035,0
13036,1
13050,1
13052,1
13054,1
13060,0
13064,1
13073,1
13079,1
13081,1
13093,1
13101,1
13108,1
13119,1
13127,1
13130,0
13131,1
13143,1
13148,1
13156,1
13158,1
13164,1
13170,1
13189,1
13198,1
13204,1
13214,1
13218,1
13222,1
13238,0
13247,1
13284,0
13292,0
13294,1
13296,1
13301,1
13304,1
13310,0
13311,1
13312,1
13319,0
13340,1
13352,1
13370,0
13380,1
13388,1
13398,1
13400,1
13403,1
13405,1
13406,0
13422,1
13423,1
13425,1
13456,1
13467,1
13492,1
13493,1
13501,0
13508,1
13515,1
13521,0
13530,1
13531,1
13532,1
13533,1
13551,1
13552,1
13565,1
13570,1
13587,1
13593,0
13598,1
13601,0
13607,1
13608,0
13620,1
13626,0
13632,1
13635,1
13639,1
13648,1
13653,1
13656,1
13671,1
13672,1
13674,1
13676,0
13678,1
13688,1
13691,1
13702,1
13705,1
13709,1
13719,0
13729,1
13735,1
13743,0
13744,0
13770,1
13772,1
13775,0
13776,1
13793,1
13796,0
13798,0
13804,0
13815,1
13830,1
13834,1
13838,1
13852,1
13856,1
13872,1
13876,1
13879,1
13889,1
13895,0
13907,1
13909,1
13915,1
13920,1
13925,1
13935,1
13938,0
13962,1
13971,0
13975,1
13980,1
13986,1
13988,1
13995,1
13998,1
13999,1
14008,1
14020,1
14022,1
14033,1
14043,1
14045,1
14050,1
14052,1
14077,1
14078,0
14089,1
14093,1
14099,0
14100,1
14114,1
14116,0
14131,1
14141,0
14154,1
14176,0
14186,1
14189,1
14190,1
14202,1
14209,1
14210,0
14234,1
14269,0
14270,1
14282,1
14288,1
14297,1
14310,1
14311,1
14315,1
14329,1
14334,1
14337,0
14339,1
14345,1
14347,0
14350,1
14361,0
14369,1
14383,1
14387,1
14388,1
14394,0
14402,1
14404,0
14411,1
14414,1
14417,1
14426,1
14443,1
14450,1
14461,1
14464,0
14465,1
14472,1
14484,1
14490,1
14503,1
14513,1
14526,0
14528,1
14536,0
14554,0
14556,0
14580,0
14591,1
14596,0
14598,1
14601,1
14603,1
14613,1
14620,1
14623,1
14633,0
14645,1
14649,0
14659,1
14674,1
14675,1
14677,0
14679,1
14685,1
14688,1
14702,1
14703,0
14704,1
14711,0
14716,0
14727,1
14730,1
14731,1
14750,1
14752,1
14754,0
14762,1
14769,0
14776,1
14783,1
14790,1
14803,1
14808,1
14820,0
14828,1
14829,1
14840,0
14844,0
14848,1
14863,1
14869,1
14877,1
14886,1
14888,1
14893,1
14896,1
14898,1
14908,1
14910,1
14915,1
14918,1
14919,1
14928,1
14941,1
14950,1
14952,1
14967,1
14972,1
14973,1
14981,0
14985,0
14998,1
15004,0
15005,1
15012,0
15016,0
15017,1
15022,1
15030,0
15037,1
15050,0
15051,0
15054,1
15064,0
15068,1
15071,0
15082,1
15096,0
15098,1
15108,1
15109,1
15120,1
15122,1
15126,1
15141,1
15181,0
15203,0
15214,1
15227,0
15229,1
15235,1
15236,1
15245,0
15258,1
15260,1
15261,1
15273,1
15277,1
15289,0
15308,0
15313,1
15314,1
15316,1
15331,1
15335,1
15341,1
15346,0
15352,1
15370,1
15391,1
15405,1
15420,0
15423,1
15453,0
15460,1
15463,1
15491,1
15499,1
15520,1
15522,1
15537,1
15544,0
15546,1
15548,0
15564,1
15567,1
15569,1
15583,1
15595,1
15597,1
15607,1
15608,1
15618,1
15619,1
15631,1
15635,1
15643,0
15648,1
15658,1
15668,1
15686,1
15699,1
15703,1
15707,0
15710,1
15723,0
15737,1
15740,1
15750,1
15756,1
15777,1
15782,1
15784,0
15789,1
15804,0
15806,0
15807,1
15828,1
15829,0
15864,0
15865,1
15867,1
15890,1
15906,1
15909,1
15919,1
15921,0
15925,1
15926,1
15929,1
15931,1
15955,1
15960,1
15964,1
15968,1
15969,1
15971,1
16002,1
16011,0
16014,1
16016,1
16020,1
16021,1
16039,1
16052,0
16053,1
16066,1
16071,0
16073,1
16074,1
16078,1
16086,0
16087,1
16089,1
16105,1
16118,1
16126,1
16128,1
16131,1
16132,1
16136,1
16141,0
16170,1
16178,1
16179,1
16180,0
16203,0
16210,1
16212,1
16233,0
16236,1
16250,1
16258,0
16273,0
16290,1
16298,0
16309,1
16316,0
16320,1
16321,1
16328,1
16332,1
16335,0
16354,1
16359,1
16361,0
16362,1
16364,0
16373,1
16385,1
16401,1
16404,1
16408,1
16414,1
16423,1
16442,1
16459,1
16460,1
16475,1
16477,0
16483,1
16494,0
16503,1
16507,0
16532,1
16537,1
16539,1
16551,0
16554,1
16563,0
16565,0
16580,0
16584,1
16595,1
16602,1
16608,1
16628,1
16629,1
16643,0
16666,1
16675,0
16680,0
16690,0
16696,1
16705,1
16713,1
16729,1
16733,1
16742,0
16756,1
16774,1
16775,1
16776,0
16777,1
16786,0
16790,0
16796,1
16801,1
16812,1
16821,1
16829,0
16835,1
16841,0
16843,1
16870,1
16885,0
16891,1
16912,1
16923,0
16929,1
16944,1
16948,1
16950,0
16952,1
16958,1
16962,0
16966,0
16969,1
16970,1
16977,1
16981,1
17003,1
17012,1
17014,1
17017,0
17028,0
17035,1
17042,1
17045,1
17050,1
17063,0
17073,0
17075,1
17079,1
17080,1
17082,1
17083,0
17091,1
17100,1
17117,1
17126,1
17128,1
17130,1
17131,1
17132,1
17149,0
17166,1
17174,1
17184,1
17186,1
17187,1
17188,0
17198,1
17207,1
17210,1
17225,1
17226,1
17236,0
17241,0
17248,1
17278,1
17285,0
17298,0
17311,1
17314,1
17322,1
17323,1
17328,1
17335,1
17344,1
17348,1
17350,0
17367,1
17370,1
17371,1
17382,0
17393,0
17399,0
17416,1
17421,1
17424,1
17441,1
17442,0
17443,1
17450,1
17482,1
17489,1
17506,1
17529,0
17536,1
17543,1
17545,1
17562,1
17575,1
17603,1
17609,1
17612,0
17618,1
17621,1
17623,1
17647,0
17648,1
17652,1
17658,1
17660,1
17669,1
17690,1
17709,1
17733,0
17747,1
17751,1
17778,1
17779,1
17781,1
17782,1
17787,1
17790,0
17791,1
17800,1
17801,0
17811,1
17812,1
17826,0
17830,1
17833,1
17834,0
17835,1
17836,1
17846,1
17853,0
17854,0
17860,0
17870,0
17879,1
17882,1
17890,1
17891,1
17912,1
17920,1
17928,1
17933,1
17941,1
17948,0
17981,1
17984,0
17986,1
17989,1
17995,1
18012,1
18020,0
18023,0
18025,1
18040,1
18043,1
18044,0
18049,1
18052,1
18061,1
18067,0
18073,1
18084,1
18085,0
18094,0
18097,1
18098,1
18109,1
18115,1
18117,1
18120,0
18122,1
18135,0
18138,0
18143,1
18171,1
18172,1
18182,1
18189,0
18194,1
18199,1
18203,0
18204,0
18206,0
18220,0
18224,1
18227,1
18232,1
18235,1
18251,0
18260,0
18280,1
18281,0
18289,1
18293,1
18306,1
18334,1
18336,1
18339,1
18349,0
18352,1
18360,1
18369,1
18377,1
18392,1
18398,1
18415,1
18426,0
18465,1
18475,1
18482,1
18488,0
18492,1
18493,1
18504,1
18508,1
18510,1
18516,1
18519,1
18524,1
18534,1
18535,0
18537,1
18542,1
18566,0
18575,1
18586,1
18589,1
18597,1
18603,1
18608,1
18629,1
18637,1
18639,1
18640,1
18645,0
18650,0
18651,1
18660,1
18661,1
18671,1
18686,1
18699,1
18705,1
18712,0
18716,1
18718,1
18719,1
18721,1
18761,1
18764,0
18766,1
18767,1
18779,1
18789,1
18802,1
18821,1
18834,1
18839,0
18851,1
18852,1
18853,1
18868,1
18870,1
18876,1
18880,1
18882,1
18892,1
18905,1
18920,0
18927,1
18931,1
18957,0
18962,1
18964,1
18967,1
18975,1
18976,1
18977,0
18987,1
18998,1
19017,1
19023,0
19030,1
19033,1
19035,1
19043,1
19044,0
19046,1
19049,1
19055,1
19064,1
19076,1
19083,1
19086,1
19091,1
19095,1
19104,1
19116,1
19117,0
19118,1
19119,0
19121,1
19128,1
19130,1
19137,1
19141,0
19144,1
19154,1
19163,1
19165,1
19168,1
19177,1
19182,1
19184,1
19215,0
19227,0
19229,1
19234,1
19238,1
19239,0
19257,1
19266,1
19275,0
19276,1
19283,0
19285,0
19293,1
19296,1
19301,1
19307,1
19318,1
19332,1
19333,1
19334,0
19336,0
19341,1
19342,1
19357,0
19374,0
19381,1
19398,1
19400,1
19401,1
19404,1
19414,0
19422,1
19429,0
19432,1
19436,1
19437,0
19452,1
19454,1
19461,1
19470,1
19471,1
19474,0
19478,1
19479,1
19483,1
19486,1
19506,0
19520,1
19525,1
19528,1
19529,1
19531,1
19538,0
19560,1
19561,1
19590,0
19595,1
19605,1
19620,0
19636,0
19664,0
19665,1
19682,1
19727,1
19733,0
19735,1
19739,1
19742,1
19768,0
19780,1
19785,1
19800,0
19824,1
19841,1
19843,1
19848,1
19866,0
19868,1
19874,1
19876,1
19883,0
19885,1
19887,1
19888,1
19889,0
19893,0
19896,1
19908,1
19911,1
19913,1
19927,1
19935,1
19936,1
19939,1
19940,1
19942,1
19972,1
19982,0
19992,1
19997,1
20003,1
20011,1
20014,0
20029,1
20060,0
20062,1
20066,0
20070,1
20072,1
20077,1
20081,1
20088,1
20107,1
20108,1
20120,1
20127,1
20149,1
20157,0
20162,1
20165,0
20180,1
20192,1
20204,1
20205,1
20215,1
20216,1
20224,0
20227,1
20234,1
20235,1
20256,1
20259,1
20265,0
20272,1
20287,1
20302,0
20308,1
20311,1
20317,1
20320,1
20323,1
20326,1
20347,1
20348,0
20359,1
20368,1
20383,0
20389,1
20390,1
20397,1
20403,1
20410,1
20412,0
20414,0
20415,1
20418,0
20442,1
20448,1
20458,1
20462,0
20479,1
20501,1
20513,1
20521,1
20531,0
20532,1
20533,0
20536,1
20537,0
20540,0
20541,1
20542,1
20546,1
20548,1
20555,1
20583,0
20588,1
20616,1
20620,1
20630,1
20637,0
20640,0
20641,1
20660,0
20666,1
20676,1
20687,1
20700,1
20702,1
20711,0
20713,1
20730,0
20737,0
20740,1
20745,1
20751,1
20753,1
20763,1
20764,1
20768,1
20769,1
20771,1
20773,0
20782,1
20788,1
20793,1
20802,1
20804,1
20805,1
20806,0
20821,1
20822,1
20831,1
20834,1
20849,1
20856,1
20859,1
20868,1
20872,0
20873,1
20896,1
20897,1
20904,1
20922,1
20926,1
20938,1
20950,1
20960,0
20961,1
20963,1
20970,1
20977,1
20980,0
21003,1
21016,0
21043,0
21053,1
21056,0
21058,1
21062,1
21073,1
21102,0
21130,0
21138,1
21142,0
21160,1
21164,0
21171,1
21175,1
21187,0
21193,1
21216,1
21222,1
21224,1
21238,0
21246,1
21252,1
21254,0
21270,0
21273,1
21274,1
21280,1
21282,1
21284,1
21289,0
21304,0
21310,0
21311,1
21312,0
21316,1
21322,1
21323,1
21330,1
21334,1
21343,1
21349,0
21361,1
21372,1
21375,1
21389,0
21393,1
21412,0
21413,0
21418,1
21421,0
21426,0
21431,1
21434,1
21435,0
21441,1
21443,1
21454,1
21457,1
21462,1
21483,1
21487,1
21489,1
21503,1
21505,0
21513,1
21523,1
21540,0
21551,1
21553,1
21554,1
21558,1
21559,0
21580,1
21581,1
21591,1
21592,1
21598,1
21640,1
21648,1
21675,1
21682,0
21688,1
21691,1
21694,1
21697,1
21700,1
21702,0
21718,1
21719,1
21737,1
21745,1
21750,1
21760,0
21764,1
21768,0
21770,1
21773,1
21783,1
21790,1
21799,0
21820,1
21822,0
21828,1
21839,1
21843,1
21845,1
21852,1
21876,0
21880,1
21881,1
21885,1
21886,1
21898,1
21902,1
21917,1
21927,1
21929,1
21934,0
21955,1
21959,1
21970,1
21973,1
21980,1
21982,1
21987,0
21991,1
22008,1
22036,0
22037,0
22050,1
22054,1
22065,1
22068,1
22080,1
22081,1
22094,1
22113,1
22136,1
22138,0
22139,1
22141,1
22148,1
22149,0
22150,1
22161,1
22163,1
22165,1
22174,1
22193,0
22199,1
22203,1
22210,1
22225,1
22228,1
22231,1
22235,1
22249,1
22257,1
22315,1
22321,0
22326,1
22335,1
22340,1
22343,1
22344,1
22354,1
22355,1
22407,1
22408,1
22420,0
22429,1
22431,1
22432,1
22435,1
22446,1
22460,1
22462,1
22487,1
22496,0
22497,0
22499,0
22506,1
22510,1
22511,1
22513,1
22532,0
22536,1
22537,1
22548,1
22558,1
22561,1
22595,1
22600,0
22603,0
22607,1
22608,0
22609,1
22625,1
22631,0
